hospital_id,facility Name,facility type,Block,NAME OF PHC/CHC,location(district/region),Name of Officers In-Charge,Designation,Contact Number,Official Email id,network_id,Bed Strenth,Types of patients,Notes,Equipments
115,SHANGPUNG,PHC,LASKEIN,,WEST JAINTIA HILLS,,,,,ML,10, indoor patients,,
116,MYNSO,PHC,LASKEIN,,WEST JAINTIA HILLS,,,,,ML,10, indoor patients,,
117,IOOKSI,PHC,LASKEIN,,WEST JAINTIA HILLS,,,,,ML,10, indoor patients,,
118,BARATO,PHC,LASKEIN,,WEST JAINTIA HILLS,,,,,ML,10, indoor patients,,
119,SAHSNIANG,PHC,LASKEIN,,WEST JAINTIA HILLS,,,,,ML,10, indoor patients,,
120,MANGSANG,PHC,RONGJENG,,EAST GARO HILLS,,,,,ML,10, indoor patients,,
121,DOBU,PHC,RONGJENG,,EAST GARO HILLS,,,,,ML,10, indoor patients,,
122,SAMANDA,PHC,SAMANDA,,EAST GARO HILLS,,,,,ML,10, indoor patients,,
123,NENGMANDALGRE,PHC,SAMANDA,,EAST GARO HILLS,,,,,ML,10, indoor patients,,
124,BANSAMGRE,PHC,SAMANDA,,EAST GARO HILLS,,,,,ML,10, indoor patients,,
125,RONGRONG,PHC,SONGSAK,,EAST GARO HILLS,,,,,ML,10, indoor patients,,
126,DAGAL APAL,PHC,SONGSAK,,EAST GARO HILLS,,,,,ML,10, indoor patients,,
127,SONGSAK,PHC,SONGSAK,,EAST GARO HILLS,,,,,ML,10, indoor patients,,
128,TITRIKILLA,PHC,TIKRIKILLA,,WEST GARO HILLS,,,,,ML,10, indoor patients,,
129,PEDALDOBA,PHC,TIKRIKILLA,,WEST GARO HILLS,,,,,ML,10, indoor patients,,
130,JELDUPARA,PHC,SALSELLA,,WEST GARO HILLS,,,,,ML,10, indoor patients,,
131,CHIBINANG,PHC,SALSELLA,,WEST GARO HILLS,,,,,ML,10, indoor patients,,
132,KASIABARI,PHC,SALSELLA,,WEST GARO HILLS,,,,,ML,10, indoor patients,,
133,DARENGRE,PHC,GAMBEGRE,,WEST GARO HILLS,,,,,ML,10, indoor patients,,
134,PURAKHASIA,PHC,GAMBEGRE,,WEST GARO HILLS,,,,,ML,10, indoor patients,,
135,KHERAPARA,PHC,DALU,,WEST GARO HILLS,,,,,ML,10, indoor patients,,
136,ASANANGRE,PHC,RONGRAM,,WEST GARO HILLS,,,,,ML,10, indoor patients,,
137,JENGJAL,PHC,RONGRAM,,WEST GARO HILLS,,,,,ML,10, indoor patients,,
138,BABADAM,PHC,RONGRAM,,WEST GARO HILLS,,,,,ML,10, indoor patients,,
139,BAJENGDOBA,PHC,RESUBELPARA,,NORTH GARO HILLS,,,,,ML,10, indoor patients,,
140,SAULMARI,PHC,RESUBELPARA,,NORTH GARO HILLS,,,,,ML,10, indoor patients,,
141,DAMAS,PHC,RESUBELPARA,,NORTH GARO HILLS,,,,,ML,10, indoor patients,,
142,MANIKGANJ,PHC,RESUBELPARA,,NORTH GARO HILLS,,,,,ML,10, indoor patients,,
143,KHARKUTTA,PHC,KHARKUTTA,,NORTH GARO HILLS,,,,,ML,10, indoor patients,,
144,ADOKGRE,PHC,KHARKUTTA,,NORTH GARO HILLS,,,,,ML,10, indoor patients,,
145,WAGEASI,PHC,KHARKUTTA,,NORTH GARO HILLS,,,,,ML,10, indoor patients,,
146,RARI,PHC,SONGSAK,,NORTH GARO HILLS,,,,,ML,10, indoor patients,,
147,GABIL,PHC,SONGSAK,,NORTH GARO HILLS,,,,,ML,10, indoor patients,,
148,SILKIGRE,PHC,CHOKPOT,,SOUTH GARO HILLS,,,,,ML,10, indoor patients,,
149,NANGALBIBRA,PHC,BAGHMARA,,SOUTH GARO HILLS,,,,,ML,10, indoor patients,,
150,SIJU,PHC,BAGHMARA,,SOUTH GARO HILLS,,,,,ML,10, indoor patients,,
151,RONGARA,PHC,RONGARA,,SOUTH GARO HILLS,,,,,ML,10, indoor patients,,
152,MAHESHKOLA,PHC,RONGARA,,SOUTH GARO HILLS,,,,,ML,10, indoor patients,,
153,SIBBARI,PHC,GASUAPARA,,SOUTH GARO HILLS,,,,,ML,10, indoor patients,,
154,ZIKZAG,PHC,ZIKZAG,,SOUTH WEST GARO HILLS,,,,,ML,10, indoor patients,,
155,KALAICHAR,PHC,ZIKZAG,,SOUTH WEST GARO HILLS,,,,,ML,10, indoor patients,,
156,NOGORPARA,PHC,ZIKZAG,,SOUTH WEST GARO HILLS,,,,,ML,10, indoor patients,,
157,SALMANPARA,PHC,ZIKZAG,,SOUTH WEST GARO HILLS,,,,,ML,10, indoor patients,,
158,BETASING,PHC,BETASING,,SOUTH WEST GARO HILLS,,,,,ML,10, indoor patients,,
159,RANGSAKONA,PHC,BETASING,,SOUTH WEST GARO HILLS,,,,,ML,10, indoor patients,,
160,BELBARI,PHC,BETASING,,SOUTH WEST GARO HILLS,,,,,ML,10, indoor patients,,
161,MELLIM,PHC,BETASING,,SOUTH WEST GARO HILLS,,,,,ML,10, indoor patients,,
162,GAROBADHA,PHC,BETASING,,SOUTH WEST GARO HILLS,,,,,ML,10, indoor patients,,
163,MAWTAWAR,SC,MYLLIEM BLOCK,MAWLAI MAWROH PHC,EAST KHASI HILLS,,,,,ML,,,A Sub Centre is the most peripheral contact point between the Primary Health Care System and the community/It is manned by one ANM and a Chowkidar,
164,UMLYMPUNG,SC,MYLLIEM BLOCK,POMLUM PHC,EAST KHASI HILLS,,,,,ML,,,,
165,MAWPYNTHIH,SC,MYLLIEM BLOCK,POMLUM PHC,EAST KHASI HILLS,,,,,ML,,,,
166,LIEWLONG,SC,MYLLIEM BLOCK,POMLUM PHC,EAST KHASI HILLS,,,,,ML,,,,
167,UMTHLONG,SC,MYLLIEM BLOCK,POMLUM PHC,EAST KHASI HILLS,,,,,ML,,,,
168,MYLLIEM LYNGKIEN,SC,MYLLIEM BLOCK,POMLUM PHC,EAST KHASI HILLS,,,,,ML,,,,
169,LAWMEI,SC,MYLLIEM BLOCK,DIENGIEI PHC,EAST KHASI HILLS,,,,,ML,,,,
170,KYNROH,SC,MYLLIEM BLOCK,DIENGIEI PHC,EAST KHASI HILLS,,,,,ML,,,,
171,LAWSOHTUN,SC,MYLLIEM BLOCK,LABAN ST DISPY,EAST KHASI HILLS,,,,,ML,,,,
172,NONGMYNSONG,SC,MYLLIEM BLOCK,RYNJAH ST DISPY,EAST KHASI HILLS,,,,,ML,,,,
173,MAWLYNREI,SC,MYLLIEM BLOCK,RYNJAH ST DISPY,EAST KHASI HILLS,,,,,ML,,,,
174,LAITJEM,SC,MYLLIEM BLOCK,POMLUM PHC,EAST KHASI HILLS,,,,,ML,,,,
175,UMRYNJAH,SC,MYLLIEM BLOCK,MAWSIATKHNAM PHC,EAST KHASI HILLS,,,,,ML,,,,
176,KHONGTHONG,SC,LAITKROH BLOCK,KHATARSHNONG PHC,EAST KHASI HILLS,,,,,ML,,,,
177,UMDIENGPOH,SC,LAITKROH BLOCK,SWER PHC,EAST KHASI HILLS,,,,,ML,,,,
178,MAWBEH,SC,LAITKROH BLOCK,SWER PHC,EAST KHASI HILLS,,,,,ML,,,,
179,MAWRAH,SC,LAITKROH BLOCK,SWER PHC,EAST KHASI HILLS,,,,,ML,,,,
180,MAWKDOK,SC,LAITKROH BLOCK,SWER PHC,EAST KHASI HILLS,,,,,ML,,,,
181,MAWLYNDIAR,SC,LAITKROH BLOCK,LAITRYNGEW PHC,EAST KHASI HILLS,,,,,ML,,,,
182,LADMAWPHLANG,SC,LAITKROH BLOCK,LAITRYNGEW PHC,EAST KHASI HILLS,,,,,ML,,,,
183,MAWKMA,SC,LAITKROH BLOCK,LAITRYNGEW PHC,EAST KHASI HILLS,,,,,ML,,,,
184,WAHKHEN,SC,LAITKROH BLOCK,LAITLYNGKOT PHC,EAST KHASI HILLS,,,,,ML,,,,
185,NONGKYNRIH,SC,LAITKROH BLOCK,LAITLYNGKOT PHC,EAST KHASI HILLS,,,,,ML,,,,
186,TYRNA,SC,SHELLA BHOLAGANJ BLOCK,LAITKYNSEW PHC,EAST KHASI HILLS,,,,,ML,,,,
187,MUSTOH,SC,SHELLA BHOLAGANJ BLOCK,LAITKYNSEW PHC,EAST KHASI HILLS,,,,,ML,,,,
188,SOHLAP,SC,SHELLA BHOLAGANJ BLOCK,SHELLA PHC,EAST KHASI HILLS,,,,,ML,,,,
189,MAWPHU,SC,SHELLA BHOLAGANJ BLOCK,MAWSAHEW PHC,EAST KHASI HILLS,,,,,ML,,,,
190,RUMNONG,SC,SHELLA BHOLAGANJ BLOCK,MAWSAHEW PHC,EAST KHASI HILLS,,,,,ML,,,,
191,WAHKALIAR,SC,SHELLA BHOLAGANJ BLOCK,MAWSAHEW PHC,EAST KHASI HILLS,,,,,ML,,,,
192,LAITTYRA,SC,SHELLA BHOLAGANJ BLOCK,SOHBAR PHC,EAST KHASI HILLS,,,,,ML,,,,
193,WAHLONG,SC,SHELLA BHOLAGANJ BLOCK,SOHBAR PHC,EAST KHASI HILLS,,,,,ML,,,,
194,UMWAI,SC,SHELLA BHOLAGANJ BLOCK,SOHBAR PHC,EAST KHASI HILLS,,,,,ML,,,,
195,UPPER CHERRA,SC,SHELLA BHOLAGANJ BLOCK,SOHRA CHC,EAST KHASI HILLS,,,,,ML,,,,
196,MAJAI,SC,SHELLA BHOLAGANJ BLOCK,ICHAMATI CHC,EAST KHASI HILLS,,,,,ML,,,,
197,UMNIUH TMAR,SC,PYNURSLA BLOCK,WAHSHERKHMUT PHC,EAST KHASI HILLS,,,,,ML,,,,
198,LYNGKYRDEM,SC,PYNURSLA BLOCK,PYNURSLA CHC,EAST KHASI HILLS,,,,,ML,,,,
199,PYRNAI,SC,PYNURSLA BLOCK,PYNURSLA CHC,EAST KHASI HILLS,,,,,ML,,,,
200,NONGTYNGUR,SC,PYNURSLA BLOCK,PONGTUNG PHC,EAST KHASI HILLS,,,,,ML,,,,
201,NONGTHYMMAI,SC,PYNURSLA BLOCK,PONGTUNG PHC,EAST KHASI HILLS,,,,,ML,,,,
202,PYNTER,SC,PYNURSLA BLOCK,PONGTUNG PHC,EAST KHASI HILLS,,,,,ML,,,,
203,SYNTEIN,SC,MAWSYNRAM BLOCK,MAWSYNRAM CHC,EAST KHASI HILLS,,,,,ML,,,,
204,PHLANGWANBROI,SC,MAWSYNRAM BLOCK,MAWSYNRAM CHC,EAST KHASI HILLS,,,,,ML,,,,
205,NONGTRAI,SC,MAWSYNRAM BLOCK,MAWSYNRAM CHC,EAST KHASI HILLS,,,,,ML,,,,
206,LAWBAH,SC,MAWSYNRAM BLOCK,MAWSYNRAM CHC,EAST KHASI HILLS,,,,,ML,,,,
207,THIEDDIENG,SC,MAWSYNRAM BLOCK,MAWSYNRAM CHC,EAST KHASI HILLS,,,,,ML,,,,
208,SAW SYMPER,SC,MAWSYNRAM BLOCK,MAWSYNRAM CHC,EAST KHASI HILLS,,,,,ML,,,,
209,TYNGNGER,SC,MAWSYNRAM BLOCK,MAWSYNRAM CHC,EAST KHASI HILLS,,,,,ML,,,,
210,SONATOLA,SC,MAWSYNRAM BLOCK,DANGAR PHC,EAST KHASI HILLS,,,,,ML,,,,
211,UMPHYRNAI,SC,MAWRYNGKNENG BLOCK,MAWRYNGKNENG PHC,EAST KHASI HILLS,,,,,ML,,,,
212,SOHRYNGKHAM,SC,MAWRYNGKNENG BLOCK,MAWRYNGKNENG PHC,EAST KHASI HILLS,,,,,ML,,,,
213,MAWLYNGAD,SC,MAWRYNGKNENG BLOCK,MAWRYNGKNENG PHC,EAST KHASI HILLS,,,,,ML,,,,
214,KUT,SC,MAWRYNGKNENG BLOCK,MAWRYNGKNENG PHC,EAST KHASI HILLS,,,,,ML,,,,
215,MAWMUTHOH,SC,MAWRYNGKNENG BLOCK,SMIT PHC,EAST KHASI HILLS,,,,,ML,,,,
216,NONGKREM,SC,MAWRYNGKNENG BLOCK,SMIT PHC,EAST KHASI HILLS,,,,,ML,,,,
217,LAITKOR,SC,MAWRYNGKNENG BLOCK,SMIT PHC,EAST KHASI HILLS,,,,,ML,,,,
218,TYNRING,SC,MAWRYNGKNENG BLOCK,DIENGPASOH PHC,EAST KHASI HILLS,,,,,ML,,,,
219,MAWPDANG,SC,MAWRYNGKNENG BLOCK,DIENGPASOH PHC,EAST KHASI HILLS,,,,,ML,,,,
220,NONGHALI,SC,MAWRYNGKNENG BLOCK,DIENGPASOH PHC,EAST KHASI HILLS,,,,,ML,,,,
221,LYMPLUH,SC,MAWPHLANG BLOCK,NONGSPUNG PHC,EAST KHASI HILLS,,,,,ML,,,,
222,LYNGKHOI,SC,MAWPHLANG BLOCK,SOHIONG CHC,EAST KHASI HILLS,,,,,ML,,,,
223,KRANG,SC,MAWPHLANG BLOCK,SOHIONG CHC,EAST KHASI HILLS,,,,,ML,,,,
224,LAITNONGKSEH,SC,MAWPHLANG BLOCK,SOHIONG CHC,EAST KHASI HILLS,,,,,ML,,,,
225,WAHLANG,SC,MAWPHLANG BLOCK,SOHIONG CHC,EAST KHASI HILLS,,,,,ML,,,,
